Title,Star_Rating,Address,Phone,Website,Email,Regular_Hours,Payment_Method,Price_Range,Neighborhoods,Other_Links,Categories
Rocco's Italian Kitchen,4,"6335 Wilshire Blvd
Los Angeles, CA 90048",(323) 655-0058,http://www.roccospizza.la/,,"Regular Hours
Mon - Sat:	
11:00 am - 10:00 pm

Sun:	
12:00 pm - 10:00 pm","Mastercard, Amex, Visa",$,"Mid-City West, Central LA","http://www.roccospizza.la

http://www.roccospizzala.com

http://roccostavernla.com

http://roccostavern.com","Pizza, Caterers, Italian Restaurants, Restaurants"
Tacos Baja,4.5,"5385 Whittier Blvd
Los Angeles, CA 90022",(323) 887-1980,http://www.lataco.com/taco/tacos-baja-ensenada-east-los-angeles,,"Regular Hours
Mon:	
7:30 am - 10:30 pm

Tue:	
7:00 am - 7:00 pm

Wed:	
6:30 am - 10:00 pm

Thu:	
6:00 am - 9:30 pm

Fri:	
7:00 am - 7:00 pm

Sat:	
6:30 am - 6:00 pm

Sun:	
7:30 am - 7:30 pm",,$,East Los Angeles,"http://www.lataco.com/taco/tacos-baja-ensenada-east-los-angeles

http://tacosbaja.us

http://tacosbaja.com","Mexican Restaurants, Latin American Restaurants, Restaurants, Seafood Restaurants"
The Park,3.5,"1400 W Sunset Blvd
Los Angeles, CA 90026",(213) 482-9209,,[email],"Regular Hours
Mon - Fri:	
11:00 am - 10:00 pm

Sat - Sun:	
10:00 am - 10:00 pm","All Major Credit Cards, Amex, Discover, Master Card, Visa",$,"East LA, Greater Echo Park Elysian, Angelino Heights",,"American Restaurants, Caterers, Restaurants"
Greco's New York Pizzaria,0,"19325 Ventura Blvd
Tarzana, CA 91356",(818) 918-6344,https://grecospizza.com/,[email],"Regular Hours
Mon - Thu:	
11:00 am - 12:30 am

Fri - Sat:	
11:00 am - 1:30 am

Sun:	
11:00 am - 12:30 am","Visa, Discover, Amex, Mastercard",$,"South Valley, Tarzana",grecospizza.com,"Restaurants, Caterers, Italian Restaurants, Pizza"
Big Dean's Ocean Front Cafe',4,"1615 Ocean Front Walk
Santa Monica, CA 90401",(424) 272-7445,http://www.bigdeansoceanfrontcafe.com/,[email],"Regular Hours
Mon:	
12:00 pm - 9:00 pm

Tue - Wed:	
11:00 am - 9:00 pm

Thu - Fri:	
11:00 am - 11:00 pm

Sat:	
10:00 am - 11:00 pm

Sun:	
10:00 pm - 10:00 pm","Cash, All Major Credit Cards",$,"West Los Angeles, Downtown Santa Monica",Primary Website,"Restaurants, American Restaurants, Banquet Halls & Reception Facilities, Bar & Grills, Bars, Brew Pubs, Cocktail Lounges, Coffee Shops, Night Clubs, Seafood Restaurants, Sports Bars, Take Out Restaurants, Taverns, Tourist Information & Attractions, Wine Bars"
Eduardo's Border Grill,4.5,"1830 Westwood Blvd
Los Angeles, CA 90025",(310) 475-2410,http://www.eduardosbordergrill.com/,[email],"Regular Hours
Mon - Sun:	
11:30 am - 9:30 pm","Visa, Mastercard, Check, Amex",$,"Westside, West Los Angeles",http://www.eduardosbordergrill.com,"Restaurants, Caterers, Food & Beverage Consultants, Meeting & Event Planning Services, Mexican Restaurants, Party Favors, Supplies & Services"
Atlacatl Restaurant,4.5,"301 N Berendo St
Los Angeles, CA 90004",(323) 663-1404,http://www.atlacatl.dinehere.us/,,"Regular Hours
Mon - Fri:	
11:00 am - 10:00 pm

Sat - Sun:	
10:00 am - 10:00 pm",Cash Only,$,"Central LA, Wilshire Center - Koreatown","http://www.atlacatl.dinehere.us

https://www.facebook.com/pages/Atlacatl-Restaurant/117781408248479

http://atlacatl.dinehere.us?qqq=contact","Latin American Restaurants, Family Style Restaurants, Restaurants, Spanish Restaurants"
Don Chuy's Restaurant,4,"11707 Washington Pl
Los Angeles, CA 90066",(310) 398-9606,http://www.donchuysmexican.com/,,"Regular Hours
Mon - Fri:	
10:00 am - 10:00 pm

Sat - Sun:	
9:00 am - 10:00 pm","Discover, Visa, All Major Credit Cards, Amex, Mastercard",$,"South Mar Vista, Mar Vista, West Los Angeles",http://www.donchuysmexican.com,"Mexican Restaurants, Caterers, Family Style Restaurants, Restaurants"
Vinoteque,3,"7469 Melrose Ave
Los Angeles, CA 90046",(310) 860-6060,http://www.vinotequeonmelrose.com/,[email],"Regular Hours
Mon - Fri:	
5:00 pm - 12:00 am

Sat:	
12:00 pm - 1:00 am

Sun:	
12:00 pm - 10:00 pm","Mastercard, Amex, Discover, Visa",$,"Central LA, Mid-City West",http://www.vinotequeonmelrose.com,"Mediterranean Restaurants, Family Style Restaurants, Farmers Market, Restaurants, Tapas, Wine Bars"
Sweet Tomatoes,0,"8516 W 3rd St
Los Angeles, CA 90048",(310) 289-1133,,,"Regular Hours
Mon - Thu:	
9:00 am - 10:00 pm

Fri:	
9:00 am - 11:00 pm

Sat:	
10:00 am - 10:30 pm

Sun:	
10:00 am - 10:00 pm",,$,"Mid-City West, Central LA",,"American Restaurants, Restaurants"
Headlines Diner & Press Club,0,"10922 Kinross Ave
Los Angeles, CA 90024",(310) 208-2424,,,"Regular Hours
Mon - Fri:	
6:00 am - 10:00 pm

Sat - Sun:	
7:00 am - 10:00 pm","Visa, Discover, Mastercard, All Major Credit Cards, Amex",$,"Westwood Village, Westwood, West Los Angeles",,"American Restaurants, Breakfast, Brunch & Lunch Restaurants, Coffee Shops, Restaurants"
Pizza Bella,3.5,"1900 N Highland Ave
Los Angeles, CA 90068",(323) 876-5961,http://www.pizza-bella.com/,,"Regular Hours
Mon - Sun:	
11:00 am - 1:30 am","All Major Credit Cards, Amex, Discover",$,"Whitley Heights, Central LA, Hollywood Hills West, Hollywood Heights","http://www.pizza-bella.com

https://www.facebook.com/pages/Pizza-Bella/118545801490513","Pizza, Italian Restaurants, Restaurants"
El Salsabor Restaurant,5,"522 S Lorena St
Los Angeles, CA 90063",(323) 266-1400,http://www.elsalsabor.net/,[email],"Regular Hours
Mon - Sun:	
7:30 am - 10:00 pm","Visa, All Major Credit Cards, Amex, Mastercard, Discover",$,"East LA, Boyle Heights","http://www.elsalsabor.net

https://www.elsalsabor.net","Latin American Restaurants, American Restaurants, Caterers, Family Style Restaurants, Mexican Restaurants, Restaurants, Spanish Restaurants"
The Confection Co-op,4,"1200 N Highland Ave
Los Angeles, CA 90038",(323) 467-1080,http://theconfectionco-op.com/,,"Regular Hours
Mon - Sun:	
9:00 am - 7:00 pm","Debit, Visa, Mastercard, Amex",$,"Hollywood, Central La, Central LA, Central Hollywood",http://theconfectionco-op.com,"Take Out Restaurants, American Restaurants, Bakeries, Caterers, Restaurants"
Breadsticks Restaurant,4.5,"8570 W 3rd St
Los Angeles, CA 90048",(310) 271-0498,,,"Regular Hours
Mon - Fri:	
11:00 am - 10:00 pm

Sat - Sun:	
6:00 pm - 10:00 pm","Master Card, Visa",$,"Mid-City West, Central LA",,"Family Style Restaurants, Pizza, Restaurants"
Javan Restaurant,4,"11500 Santa Monica Blvd
Los Angeles, CA 90025",(310) 207-5555,http://m.mainstreethub.com/javanrestaurant,[email],"Regular Hours
Mon - Sat:	
11:00 am - 11:00 pm","Amex, Discover, Master Card, Visa",$,West Los Angeles,"http://m.mainstreethub.com/javanrestaurant

https://javanrestaurant.com","Middle Eastern Restaurants, Caterers, Family Style Restaurants, Restaurants"
Casa Bianca Pizza Pie,4.5,,(323) 256-9617,http://www.casabiancapizza.com/,,Do you know the hours for this business?,Cash Only,$$,,http://www.casabiancapizza.com,"Pizza, Italian Restaurants, Restaurant Delivery Service, Restaurants, Take Out Restaurants"
Dulan Soul Food Kitchen,3.5,,(323) 418-8527,http://www.dulans-sfk.com/,,Do you know the hours for this business?,"Cash, Master Card, Visa, All Major Credit Cards, No Credit Cards",$$,,"http://www.dulans-sfk.com

https://www.dulans-sfk.com","Soul Food Restaurants, American Restaurants, Caterers, Restaurants"
Marouch Restaurant,4.5,"4905 Santa Monica Blvd
Los Angeles, CA 90029",(323) 662-9325,http://www.marouchrestaurant.com/,[email],"Regular Hours
Mon	Closed
Tue - Sun:	
11:00 am - 10:00 pm","All Major Credit Cards, Paypal, Amex, Discover, Master Card, Visa",$$,"Central LA, Little Armenia, East Hollywood",http://www.marouchrestaurant.com,"Middle Eastern Restaurants, Caterers, Dessert Restaurants, Family Style Restaurants, Mediterranean Restaurants, Restaurants"
Fish Grill,4.5,"7226 Beverly Blvd
Los Angeles, CA 90036",(323) 937-7162,https://fishgrill.com/locations,[email],"Regular Hours
Mon - Thu:	
11:00 am - 9:00 pm

Fri:	
11:00 am - 2:30 pm

Sat - Sun:	
11:00 am - 9:00 pm",All Major Credit Cards,$$,"Central LA, Mid-City West",https://fishgrill.com/locations,"Seafood Restaurants, American Restaurants, Caterers, Hamburgers & Hot Dogs, Health Food Restaurants, Restaurants, Soul Food Restaurants, Vegan Restaurants, Vegetarian Restaurants"
Mauro's Restaurant,4,"8112 Melrose Ave
Los Angeles, CA 90046",(323) 653-7970,http://www.mauroscafe.com/,,"Regular Hours
Mon - Sat:	
9:00 am - 7:00 pm

Sun:	
9:00 am - 6:00 pm","All Major Credit Cards, Discover",$$,"Central LA, Mid-City West",http://www.mauroscafe.com,"Breakfast, Brunch & Lunch Restaurants, Cafeterias, Caterers, French Restaurants, Italian Restaurants, Restaurants"
Dinah's Family Restaurant,4,"6521 S Sepulveda Blvd
Los Angeles, CA 90045",(310) 645-0456,,[email],"Regular Hours
Mon - Sun:	
6:00 am - 10:00 pm","All Major Credit Cards, Amex, Diners Club, Discover, Master Card, Visa, Travelers Checks, Money Order",$$,"Westchester, West Los Angeles, Westchester-Playa Del Rey",,"Family Style Restaurants, American Restaurants, Breakfast, Brunch & Lunch Restaurants, Caterers, Pizza, Restaurants"
Canele,4,"3219 Glendale Blvd
Los Angeles, CA 90039",(323) 666-7133,http://www.canele-la.com/,,"Regular Hours
Tue - Thu:	
5:00 pm - 10:00 pm

Fri:	
5:00 pm - 10:30 pm

Sat:	
10:00 am - 10:00 pm

Sun:	
5:00 pm - 10:00 pm","Mastercard, Visa, Amex, Discover",$$,"Atwater Village, East LA, Central Atwater",http://www.canele-la.com,"French Restaurants, American Restaurants, Caterers, Coffee & Tea, Italian Restaurants, Restaurants"
Maria's Italian Kitchen,3.5,"10761 W Pico Blvd
Los Angeles, CA 90064",(310) 441-3663,http://www.mariasitaliankitchen.com/,[email],"Regular Hours
Mon - Fri:	
11:00 am - 9:30 pm

Sat:	
11:00 am - 10:30 pm

Sun:	
11:00 am - 9:30 pm",All Major Credit Cards,$$,"West Los Angeles, Westside","http://www.mariasitaliankitchen.com

https://mariasitaliankitchen.com/locations","Italian Restaurants, Restaurants"
Amalfi Restaurant and Bar,4,"143 N la Brea Ave
Los Angeles, CA 90036",(323) 938-2504,http://www.amalfiristorante.com/,[email],"Regular Hours
Mon - Thu:	
5:30 pm - 11:00 pm

Fri - Sat:	
5:30 pm - 12:00 am

Sun:	
5:30 pm - 11:00 pm","Cash, All Major Credit Cards, Amex, Discover, Master Card, Visa",$$,"Central LA, Greater Wilshire, Mid-City West",http://www.amalfiristorante.com,"Pizza, Bar & Grills, Family Style Restaurants, Italian Restaurants, Restaurants, Wine Bars"
Bricks and Scones,4.5,"403 N Larchmont Blvd
Los Angeles, CA 90004",(323) 463-0811,http://www.bricksandscones.com/,[email],"Regular Hours
Mon - Fri:	
7:30 am - 9:00 pm

Sat - Sun:	
7:30 am - 8:00 pm",All Major Credit Cards,$$,"Central LA, Larchmont, Greater Wilshire","http://www.bricksandscones.com

https://larchmontla.com

https://www.facebook.com/bricksandscones","Italian Restaurants, Restaurants"
The Cellar,4,"1880 Century Park E
Los Angeles, CA 90067",(310) 277-1584,http://thecellarbarandgrill.com/,,"Regular Hours
Mon - Fri:	
11:00 am - 9:00 pm

Sat - Sun	Closed",All Major Credit Cards,$$,"Westside, Century City, West Los Angeles",http://thecellarbarandgrill.com,"American Restaurants, Caterers, Restaurants"
The Main Course,4,"10509 W Pico Blvd
Los Angeles, CA 90064",(310) 475-7564,http://www.themaincourse.biz/,[email],"Regular Hours
Mon - Sat:	
11:30 am - 9:00 pm

Sun	Closed","All Major Credit Cards, Amex, Discover, Master Card, Visa",$$,"West Los Angeles, Westside","http://www.themaincourse.biz

http://themaincourse.us","Health Food Restaurants, Breakfast, Brunch & Lunch Restaurants, Caterers, Delicatessens, Family Style Restaurants, Fine Dining Restaurants, Health & Diet Food Products, Home Cooking Restaurants, Restaurants, Sandwich Shops, Take Out Restaurants"
The Boiling Crab,4,"3377 Wilshire Blvd Ste 115
Los Angeles, CA 90010",(213) 389-2722,http://www.theboilingcrab.com/,[email],"Regular Hours
Mon - Fri:	
3:00 pm - 10:00 pm

Sat - Sun:	
12:00 pm - 10:00 pm","Discover, Mastercard, Visa, Amex",$$,"Wilshire Center - Koreatown, Central LA","http://www.theboilingcrab.com

https://theboilingcrab.com/locations/koreatown","Seafood Restaurants, American Restaurants, Restaurants, Soul Food Restaurants"
Pipers Restaurant,4,"222 N Western Ave
Los Angeles, CA 90004",(323) 465-7701,,[email],"Regular Hours
Mon - Wed:	
6:30 am - 1:00 am

Thu - Sat:	
Open 24 Hours

Sun:	
6:30 am - 1:00 am","Amex, Discover, All Major Credit Cards",$$,"Central LA, Greater Wilshire, Wilshire Center - Koreatown",,"American Restaurants, Coffee & Espresso Restaurants, Coffee Shops, Family Style Restaurants, Pizza, Restaurants"
Aki Restaurant,4.5,"11513 Santa Monica Blvd
Los Angeles, CA 90025",(310) 479-8406,,,"Regular Hours
Mon	Closed
Tue - Fri:	
11:00 am - 10:00 pm

Sat:	
5:00 pm - 10:30 pm

Sun:	
4:30 pm - 9:00 pm","Mastercard, Discover, All Major Credit Cards",$$,West Los Angeles,,"Japanese Restaurants, Asian Restaurants, Family Style Restaurants, Restaurants, Sushi Bars"
Fathers Office,2.5,"3229 Helms Ave
Los Angeles, CA 90034",(310) 736-2224,http://fathersoffice.com/,[email],"Regular Hours
Mon - Thu:	
5:00 pm - 11:00 pm

Fri - Sat:	
12:00 pm - 12:00 am

Sun:	
12:00 pm - 10:00 pm","Master Card, Visa, All Major Credit Cards, Amex",$$,"South Robertson, West Los Angeles",http://fathersoffice.com,"American Restaurants, Bars, Hamburgers & Hot Dogs, Night Clubs, Restaurants, Taverns"
Humble Potato,4,"8321 Lincoln Blvd
Los Angeles, CA 90045",(323) 989-2242,http://www.humblepotato.com/,[email],"Regular Hours
Mon - Fri:	
11:30 am - 10:00 pm

Sat - Sun:	
12:00 pm - 10:00 pm","All Major Credit Cards, Amex, Discover, Mastercard, Visa",$$,"Westchester-Playa Del Rey, Westchester, West Los Angeles, Playa del Rey","http://www.humblepotato.com

http://www.humblepotato.com/contact","American Restaurants, Caterers, Hamburgers & Hot Dogs, Restaurants"
The Cork Bar and Grill,3,"4771 W Adams Blvd
Los Angeles, CA 90016",(323) 731-2030,https://www.facebook.com/Cork-Bar-and-Grill-Restaurant-100871486624515,[email],"Regular Hours
Mon - Sun:	
12:00 pm - 2:00 am","Mastercard, Visa, Amex, All Major Credit Cards, Discover",$$,"West Adams, South LA","https://www.facebook.com/Cork-Bar-and-Grill-Restaurant-100871486624515

https://corkboards.com","American Restaurants, Bar & Grills, Barbecue Restaurants, Pizza, Restaurants"
Post & Beam,0,"3767 Santa Rosalia Dr
Los Angeles, CA 90008",(323) 299-5599,http://www.postandbeamla.com/,[email],"Regular Hours
Tue - Thu:	
11:30 am - 10:00 pm

Fri - Sat:	
11:30 am - 11:00 pm

Sun:	
11:00 am - 9:00 pm","Visa, All Major Credit Cards, Mastercard, Amex, Discover",$$,"Crenshaw, South LA, Congress West","http://www.postandbeamla.com

https://postandbeamla.com","American Restaurants, Breakfast, Brunch & Lunch Restaurants, Family Style Restaurants, Pizza, Restaurants, Soul Food Restaurants"
Stevens Steak & Seafood House,5,"5332 Stevens Pl
Commerce, CA 90040",(323) 406-1440,http://www.stevenssteakhouse.com/,,"Regular Hours
Mon - Fri:	
4:00 am - 8:00 pm","Amex, Debit, Discover, Visa, Mastercard",$$,Commerce,"http://www.stevenssteakhouse.com

http://www.sshpresents.com","Restaurants, Banquet Halls & Reception Facilities, Barbecue Restaurants, Bars, Caterers, Concert Halls, Family Style Restaurants, Italian Restaurants, Liquor Stores, Mediterranean Restaurants, Meeting & Event Planning Services, Sandwich Shops, Seafood Restaurants, Sports Bars, Steak Houses, Take Out Restaurants, Theatres, Wedding Chapels & Ceremonies, Wedding Supplies & Services, Wine, Wine Bars"
